*------------------------------------------------------------*
User:                jmmorr01
103851    +       put "length _UFormat $200;";
103852    +       put "drop _UFormat;";
103853    +       put "_UFormat='';";
103854    +    run;
103855    +    filename _F1;
103857    +   %em_register(key=EMSCOREVAR, type=DATA);
103858    +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
103859    +   proc datasets lib=&em_lib nolist;
103860    +      delete &scorevarDs;
103861    +   run;
103862    +   quit;
103864    +   %let filrf=mydir;
103865    +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
103866    +   %let did=%sysfunc(dopen(&filrf));
103868    +   %if &did %then %do;  %PUT  did= &did;
103869    +       %let memcount=%sysfunc(dnum(&did));
103870    +       %if &memcount > 0 %then %do;
103871    +           data &em_user_emscorevar;
103872    +              length Name $32 formula $70 file $200;
103873    +              keep NAME Formula file;
103874    +              formula  = '';
103875    +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
103876    +               name=''; file="BINCODE&em_dsep._ALL_.sas";
103877    +               output;
103878    +           %end;
103879    +           %do i=1 %to &memcount;
103880    +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
103881    +               %let newvar = %scan(&name, 1, .);
103882    +               %if "&newvar" ne "_ALL_" %then %do;
103883    +                   name = "&newvar"; file="BINCODE&em_dsep&name";
103884    +                   output;
103885    +               %end;
103886    +           %end;
103888    +           run;
103889    +       %end;
103890    +       %let did = %sysfunc(dclose(&did));
103891    +  %end;
103893    +   %doendu:
103894    +%mend buildOptScoreCode;
103897    +%macro buildScoreCode(flowCode, publishCode);
103900    +  filename x "&flowCode";
103902    +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
103903    +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
103904    +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
103906    +  data temp;
103907    +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
103908    +    by display_var _Split_value_;
103909    +     if upcase(_Split_value_) ne 'MISSING';
103910    +   run;
103912    +   data temp_missing;
103913    +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
103914    +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
103915    +     by display_var _Split_value_;
103916    +     if upcase(_Split_value_) eq 'MISSING';
103917    +     keep _variable_ display_var missgrp;
103918    +   run;
103920    +   proc sort data=temp_missing; by display_var missgrp; run;
103922    +   data temp_missing;
103923    +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
103924    +     by display_var missgrp;
103925    +     if ^_a then delete;
103926    +     keep _variable_ display_var missgrp ;
103927    +   run;
103929    +   data temp;
103930    +     merge temp temp_missing;
103931    +     by display_var;
103932    +     if display_Var eq '' then delete;
103933    +    run;
103935    +    /* pull in wtev values */
103936    +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
103937    +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
103938    +    proc sort data=temp;  by display_var _group_; run;
103940    +   data temp;
103941    +      merge temp tempcoarse(keep=display_var _group_  role) ;
103942    +      by display_var _group_;
103943    +    run;
103945    +    data temp;
103946    +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
103947    +      by display_var;
103949    +      if _group_ = . then delete;
103950    +      if _variable_ = '' then delete;
103951    +    run;
103953    +    proc sort data=temp out=class;
103954    +       by _variable_ _group_ LB;
103955    +    run;
103957    +    data _null_;
103958    +      file X;
103960    +      put "length _UFormat $200;";
103961    +      put "drop _UFormat;";
103962    +      put "_UFormat='';";
103963    +    run;
103965    +    data class_nosv;
103966    +      set class;
103967    +      if upcase(role)="INPUT";
103968    +    run;
103970    +    data _null_;
103971    +       file X MOD;
103972    +       length string $200 flag endflag 8;
103973    +       retain string flag endflag;
103974    +       set class_nosv end=eof;
103975    +       by _variable_ _group_;
103977    +       index = kindex(_variable_, "BIN_");
103978    +       if index gt 0 then do;
103980    +         if first._variable_ then do;
103981    +            put ' ';
103982    +            put "&EM_CODEBAR;";
103983    +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
103984    +            put string;
103985    +            put "&EM_CODEBAR;";
103988    +            if origLabel ne "" then do;
103989    +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
103990    +              put string;
103991    +              string = tranwrd(origLabel,"'","''");
103992    +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
103993    +              put string;
103994    +            end;
103995    +            else do;
103996    +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
103997    +             put string;
103998    +            end;
104000    +            put ' ';
104002    +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
104003    +            put string;
104004    +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
104005    +            put string;
104006    +            put "end;";
104007    +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
104008    +            put string;
104009    +          end;
104010    +           if first._group_ then do;
104011    +              flag = 0;
104012    +              endflag = 1;
104013    +              if ^first._variable_ then do;
104014    +                put "else";
104015    +              end;
104016    +              if LB ne . then do;
104017    +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
104018    +              end;
104019    +              else do;
104020    +                 flag = 1;
104021    +                 string = "if";
104022    +              end;
104024    +           end;
104025    +           if last._Group_ then do;
104026    +              if UB ne . then do;
104027    +                if flag ne 1 then do;
104028    +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
104029    +                end;
104030    +                else do;
104031    +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
104032    +                end;
104033    +              end;
104034    +              else do;
104035    +                 if flag=1 then do;
104036    +                   string = strip(DISPLAY_VAR) ;
104037    +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
104038    +                   endflag = 0;
104039    +                   string="";
104040    +                 end;
104041    +                 else do;
104042    +                   string = strip(string)!!" then do;";
104043    +                 end;
104044    +              end;
104045    +              put string;
104047    +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
104048    +              put string;
104049    +              if endflag eq 1 then do;
104050    +                put "end;";
104051    +              end;
104052    +           end;
104053    +           if last._variable_ then do;
104054    +             string = "end;";
104055    +             put string;
104056    +           end;
104057    +       end;
104058    +       else do;
104059    +           _split_value_ = tranwrd(_split_value_,"'","''");
104060    +           if first._group_ then do;
104061    +              flag=0;
104062    +              if ^first._variable_ then
104063    +                 put 'else';
104064    +              else do;
104065    +                 put ' ';
104066    +                 put "&EM_CODEBAR;";
104067    +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
104068    +                 put string;
104069    +                 put "&EM_CODEBAR;";
104071    +                 if origLabel ne "" then do;
104072    +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
104073    +                   put string;
104074    +                   string = tranwrd(origLabel,"'","''");
104075    +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
104076    +                   put string;
104077    +                 end;
104078    +                 else do;
104079    +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
104080    +                   put string;
104081    +                 end;
104083    +                 put ' ';
104085    +                if format ne '' then do;
104086    +                  if first._variable_ then do;
104087    +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
104088    +                    put string;
104089    +                    string = '%dmnormip(_UFormat);';
104090    +                    put string;
104092    +                     string ="if MISSING(_UFORMAT) then do;";
104093    +                     put string;
104094    +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
104095    +                     put string;
104096    +                     put "end;";
104098    +                     string="else if NOT MISSING(_UFORMAT) then do;";
104099    +                     put string;
104101    +                  end;
104102    +                end;
104103    +                else do;
104104    +                     if type = 'N' then do;
104105    +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
104106    +                       put string;
104107    +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
104108    +                       put string;
104109    +                       put "end;";
104111    +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
104112    +                       put string;
104114    +                     end;
104115    +                     else if type='C' then do;
104116    +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
104117    +                        put string;
104118    +                        string = '%dmnormip(_UFormat);';
104119    +                        put string;
104121    +                        string ="if MISSING(_UFORMAT) then do;";
104122    +                        put string;
104123    +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
104124    +                        put string;
104125    +                        put "end;";
104127    +                        string="else if NOT MISSING(_UFORMAT) then do;";
104128    +                        put string;
104129    +                        string = '%dmnormip(_UFormat);';
104130    +                        put string;
104131    +                    end;
104132    +                end;
104133    +              end;
104134    +              if format ne '' OR type='C' then do;
104135    +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
104136    +              end;
104137    +              else do;
104138    +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
104139    +              end;
104140    +           end;
104141    +           else do;
104142    +              if flag ne 1 then do;
104143    +                if format ne '' OR type='C' then do;
104144    +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
104145    +                end;
104146    +                else do;
104147    +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
104148    +                end;
104149    +                length = klength(tempstring);
104151    +                if length < 195 then do;
104152    +                   string = tempstring;
104153    +                end;
104154    +                else do;
104156    +                   string = strip(string);
104157    +                   put string;
104158    +                   string = ") then do;";
104159    +                   put string;
104161    +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
104162    +                   put string;
104163    +                   put "end;";
104165    +                 /*  string = strip(string)||",'...';"; */
104167    +                   put 'else';
